¤•iƒR[ƒh,¤•i–¼,”Ì”„’P‰¿,¤•i•ª—Þ,•ª—Þ–¼,¤•i‹æ•ª,‹æ•ª–¼
0014,ƒQ[ƒ€‹@|||||||||||||||||‚O‚O‚P‚S,7100,G01,ƒQ[ƒ€‹@,0,’Êí¤•i
0013,ˆê”Êˆß—Þ|||||||||||||||||‚O‚O‚P‚R,8420,D01,ˆê”Êˆß—Þ,0,’Êí¤•i
0012,‰Æ‹ï|||||||||||||||||||‚O‚O‚P‚Q,2360,K20,‰Æ‹ï,0,’Êí¤•i
0010,‹M‹à‘®||||||||||||||||||‚O‚O‚P‚O,580,B01,‹M‹à‘®,0,’Êí¤•i
0009,‰Ê•¨|||||||||||||||||||‚O‚O‚O‚X,5300,A07,‰Ê•¨,0,’Êí¤•i
0008,“d’r|||||||||||||||||||‚O‚O‚O‚W,610,K50,“d’r,0,’Êí¤•i
0006,ˆê”Ê‰Æ“d|||||||||||||||||‚O‚O‚O‚U,6030,K01,ˆê”Ê‰Æ“d,0,’Êí¤•i
0004,ƒpƒ“|||||||||||||||||||‚O‚O‚O‚S,2180,A03,ƒpƒ“,0,’Êí¤•i
0034,´—Áˆù—¿…||||||||||||||||‚O‚O‚R‚S,400,A10,´—Áˆù—¿…,0,’Êí¤•i
0083,“d’r|||||||||||||||||||‚O‚O‚W‚R,2350,K50,“d’r,0,’Êí¤•i
0092,ƒpƒ“|||||||||||||||||||‚O‚O‚X‚Q,8280,A03,ƒpƒ“,0,’Êí¤•i
0090,ÁLÜ||||||||||||||||||‚O‚O‚X‚O,3650,Z50,ÁLÜ,0,’Êí¤•i
0089,ˆê”Ê‰Æ“d|||||||||||||||||‚O‚O‚W‚X,5650,K01,ˆê”Ê‰Æ“d,0,’Êí¤•i
0094,‰Ê•¨|||||||||||||||||||‚O‚O‚X‚S,1330,A07,‰Ê•¨,0,’Êí¤•i
0088,‹›||||||||||||||||||||‚O‚O‚W‚W,6820,A04,‹›,0,’Êí¤•i
0077,ƒpƒ\ƒRƒ“–{‘Ì|||||||||||||||‚O‚O‚V‚V,8350,P01,ƒpƒ\ƒRƒ“–{‘Ì,0,’Êí¤•i
0076,ƒQ[ƒ€ƒ\ƒtƒg|||||||||||||||‚O‚O‚V‚U,9800,G02,ƒQ[ƒ€ƒ\ƒtƒg,0,’Êí¤•i
0080,ƒpƒ\ƒRƒ“ƒTƒvƒ‰ƒC|||||||||||||‚O‚O‚W‚O,7460,P03,ƒpƒ\ƒRƒ“ƒTƒvƒ‰ƒC,0,’Êí¤•i
0075,‰»Ï•i||||||||||||||||||‚O‚O‚V‚T,5910,B10,‰»Ï•i,0,’Êí¤•i
0079,‰Ê•¨|||||||||||||||||||‚O‚O‚V‚X,3280,A07,‰Ê•¨,0,’Êí¤•i
0099,ƒQ[ƒ€‹@|||||||||||||||||‚O‚O‚X‚X,7590,G01,ƒQ[ƒ€‹@,0,’Êí¤•i
0074,ƒCƒ“ƒXƒ^ƒ“ƒgƒ‰[ƒƒ“|||||||||||‚O‚O‚V‚S,9800,A02,ƒCƒ“ƒXƒ^ƒ“ƒgƒ‰[ƒƒ“,0,’Êí¤•i
0073,ƒpƒ\ƒRƒ“–{‘Ì|||||||||||||||‚O‚O‚V‚R,780,P01,ƒpƒ\ƒRƒ“–{‘Ì,0,’Êí¤•i
0072,ˆê”Êˆß—Þ|||||||||||||||||‚O‚O‚V‚Q,7050,D01,ˆê”Êˆß—Þ,0,’Êí¤•i
0100,”­–AŽð||||||||||||||||||‚O‚P‚O‚O,4790,A21,”­–AŽð,0,’Êí¤•i
0085,–ìØ|||||||||||||||||||‚O‚O‚W‚T,8890,A01,–ìØ,0,’Êí¤•i
0087,ƒhƒŠƒ“ƒN|||||||||||||||||‚O‚O‚W‚V,4030,M05,ƒhƒŠƒ“ƒN,1,“Á•Ê¤•i
0027,‹›||||||||||||||||||||‚O‚O‚Q‚V,9240,A04,‹›,1,“Á•Ê¤•i
0024,“d’r|||||||||||||||||||‚O‚O‚Q‚S,8370,K50,“d’r,1,“Á•Ê¤•i
0028,•—Ž×–ò||||||||||||||||||‚O‚O‚Q‚W,1780,M01,•—Ž×–ò,1,“Á•Ê¤•i
0091,ˆê”Ê‰Æ“d|||||||||||||||||‚O‚O‚X‚P,5380,K01,ˆê”Ê‰Æ“d,1,“Á•Ê¤•i
0019,”­–AŽð||||||||||||||||||‚O‚O‚P‚X,9210,A21,”­–AŽð,1,“Á•Ê¤•i
0029,ƒhƒŠƒ“ƒN|||||||||||||||||‚O‚O‚Q‚X,10010,M05,ƒhƒŠƒ“ƒN,1,“Á•Ê¤•i
0025,ƒhƒŠƒ“ƒN|||||||||||||||||‚O‚O‚Q‚T,3640,M05,ƒhƒŠƒ“ƒN,1,“Á•Ê¤•i
0017,ƒCƒ“ƒXƒ^ƒ“ƒgƒ‰[ƒƒ“|||||||||||‚O‚O‚P‚V,9810,A02,ƒCƒ“ƒXƒ^ƒ“ƒgƒ‰[ƒƒ“,1,“Á•Ê¤•i
0016,ˆê”Êˆß—Þ|||||||||||||||||‚O‚O‚P‚U,5310,D01,ˆê”Êˆß—Þ,1,“Á•Ê¤•i
0030,ƒQ[ƒ€‹@|||||||||||||||||‚O‚O‚R‚O,9230,G01,ƒQ[ƒ€‹@,1,“Á•Ê¤•i
0093,ƒAƒEƒgƒhƒA—p•i||||||||||||||‚O‚O‚X‚R,2960,G21,ƒAƒEƒgƒhƒA—p•i,1,“Á•Ê¤•i
0037,•Ä||||||||||||||||||||‚O‚O‚R‚V,5850,A05,•Ä,1,“Á•Ê¤•i
0095,ˆê”Ê‰Æ“d|||||||||||||||||‚O‚O‚X‚T,7850,K01,ˆê”Ê‰Æ“d,1,“Á•Ê¤•i
0011,ƒXƒ|[ƒc—p•i|||||||||||||||‚O‚O‚P‚P,680,G20,ƒXƒ|[ƒc—p•i,1,“Á•Ê¤•i
0096,—â“€H•i|||||||||||||||||‚O‚O‚X‚U,6250,A06,—â“€H•i,1,“Á•Ê¤•i
0097,ƒQ[ƒ€‹@|||||||||||||||||‚O‚O‚X‚V,8300,G01,ƒQ[ƒ€‹@,1,“Á•Ê¤•i
0098,ƒpƒ\ƒRƒ“ƒTƒvƒ‰ƒC|||||||||||||‚O‚O‚X‚W,3970,P03,ƒpƒ\ƒRƒ“ƒTƒvƒ‰ƒC,1,“Á•Ê¤•i
0007,ˆê”Êˆß—Þ|||||||||||||||||‚O‚O‚O‚V,4320,D01,ˆê”Êˆß—Þ,1,“Á•Ê¤•i
0005,ÁLÜ||||||||||||||||||‚O‚O‚O‚T,4230,Z50,ÁLÜ,1,“Á•Ê¤•i
0003,”­–AŽð||||||||||||||||||‚O‚O‚O‚R,2330,A21,”­–AŽð,1,“Á•Ê¤•i
0002,‰Ê•¨|||||||||||||||||||‚O‚O‚O‚Q,3040,A07,‰Ê•¨,1,“Á•Ê¤•i
0015,•—Ž×–ò||||||||||||||||||‚O‚O‚P‚T,1820,M01,•—Ž×–ò,1,“Á•Ê¤•i
0048,ƒQ[ƒ€ƒ\ƒtƒg|||||||||||||||‚O‚O‚S‚W,9760,G02,ƒQ[ƒ€ƒ\ƒtƒg,1,“Á•Ê¤•i
0070,ƒpƒ\ƒRƒ“Žü•Ó‹@Ší|||||||||||||‚O‚O‚V‚O,8640,P02,ƒpƒ\ƒRƒ“Žü•Ó‹@Ší,1,“Á•Ê¤•i
0069,•Ä||||||||||||||||||||‚O‚O‚U‚X,5150,A05,•Ä,1,“Á•Ê¤•i
0068,ƒJ[—p•i|||||||||||||||||‚O‚O‚U‚W,6820,G22,ƒJ[—p•i,1,“Á•Ê¤•i
0067,ˆê”Êˆß—Þ|||||||||||||||||‚O‚O‚U‚V,3480,D01,ˆê”Êˆß—Þ,1,“Á•Ê¤•i
0063,ƒpƒ\ƒRƒ“Žü•Ó‹@Ší|||||||||||||‚O‚O‚U‚R,1420,P02,ƒpƒ\ƒRƒ“Žü•Ó‹@Ší,1,“Á•Ê¤•i
0062,‰Æ‹ï|||||||||||||||||||‚O‚O‚U‚Q,2850,K20,‰Æ‹ï,1,“Á•Ê¤•i
0061,•Ä||||||||||||||||||||‚O‚O‚U‚P,7120,A05,•Ä,1,“Á•Ê¤•i
0060,”­–AŽð||||||||||||||||||‚O‚O‚U‚O,2970,A21,”­–AŽð,1,“Á•Ê¤•i
0059,ˆê”Ê‰Æ“d|||||||||||||||||‚O‚O‚T‚X,7920,K01,ˆê”Ê‰Æ“d,1,“Á•Ê¤•i
0056,“d’r|||||||||||||||||||‚O‚O‚T‚U,7240,K50,“d’r,1,“Á•Ê¤•i
0078,‹›||||||||||||||||||||‚O‚O‚V‚W,9640,A04,‹›,1,“Á•Ê¤•i
0053,“d’r|||||||||||||||||||‚O‚O‚T‚R,1010,K50,“d’r,1,“Á•Ê¤•i
0084,ƒhƒŠƒ“ƒN|||||||||||||||||‚O‚O‚W‚S,4940,M05,ƒhƒŠƒ“ƒN,1,“Á•Ê¤•i
0049,”­–AŽð||||||||||||||||||‚O‚O‚S‚X,650,A21,”­–AŽð,1,“Á•Ê¤•i
0041,“d’r|||||||||||||||||||‚O‚O‚S‚P,4430,K50,“d’r,1,“Á•Ê¤•i
0032,ƒpƒ\ƒRƒ“–{‘Ì|||||||||||||||‚O‚O‚R‚Q,4660,P01,ƒpƒ\ƒRƒ“–{‘Ì,1,“Á•Ê¤•i
0033,‹M‹à‘®||||||||||||||||||‚O‚O‚R‚R,8770,B01,‹M‹à‘®,1,“Á•Ê¤•i
0050,‹M‹à‘®||||||||||||||||||‚O‚O‚T‚O,4750,B01,‹M‹à‘®,1,“Á•Ê¤•i
0036,ˆê”Ê‰Æ“d|||||||||||||||||‚O‚O‚R‚U,9150,K01,ˆê”Ê‰Æ“d,1,“Á•Ê¤•i
0071,ƒQ[ƒ€‹@|||||||||||||||||‚O‚O‚V‚P,10050,G01,ƒQ[ƒ€‹@,1,“Á•Ê¤•i
0001,ƒXƒ|[ƒc—p•i|||||||||||||||‚O‚O‚O‚P,8820,G20,ƒXƒ|[ƒc—p•i,1,“Á•Ê¤•i
0082,”­–AŽð||||||||||||||||||‚O‚O‚W‚Q,8130,A21,”­–AŽð,1,“Á•Ê¤•i
0086,ƒCƒ“ƒXƒ^ƒ“ƒgƒ‰[ƒƒ“|||||||||||‚O‚O‚W‚U,10140,A02,ƒCƒ“ƒXƒ^ƒ“ƒgƒ‰[ƒƒ“,1,“Á•Ê¤•i
0042,ƒQ[ƒ€‹@|||||||||||||||||‚O‚O‚S‚Q,9940,G01,ƒQ[ƒ€‹@,1,“Á•Ê¤•i
0081,ƒpƒ\ƒRƒ“ƒTƒvƒ‰ƒC|||||||||||||‚O‚O‚W‚P,4440,P03,ƒpƒ\ƒRƒ“ƒTƒvƒ‰ƒC,1,“Á•Ê¤•i
0044,ƒpƒ“|||||||||||||||||||‚O‚O‚S‚S,6500,A03,ƒpƒ“,1,“Á•Ê¤•i
0045,•Ä||||||||||||||||||||‚O‚O‚S‚T,7260,A05,•Ä,1,“Á•Ê¤•i
0046,ƒXƒ|[ƒc—p•i|||||||||||||||‚O‚O‚S‚U,3880,G20,ƒXƒ|[ƒc—p•i,1,“Á•Ê¤•i
0038,ƒXƒ|[ƒc—p•i|||||||||||||||‚O‚O‚R‚W,2450,G20,ƒXƒ|[ƒc—p•i,1,“Á•Ê¤•i
9901,’lˆø‚«,0,,,9,”ñÝŒÉ
