¤•iƒR[ƒh,¤•i–¼,ÝŒÉ•]‰¿’P‰¿,”Ì”„’P‰¿,¤•i•ª—Þ,¤•i‹æ•ª,ì¬“ú,XV“ú,”õl,íœƒtƒ‰ƒO
0069,•Ä||||||||||||||||||||‚O‚O‚U‚X,4920,5150,A05,1,2005/03/18,2005/06/29,,
0070,ƒpƒ\ƒRƒ“Žü•Ó‹@Ší|||||||||||||‚O‚O‚V‚O,8440,8640,P02,1,2005/05/11,2005/08/29,,
0071,ƒQ[ƒ€‹@|||||||||||||||||‚O‚O‚V‚P,9880,10050,G01,1,2005/05/04,2005/06/21,,
0072,ˆê”Êˆß—Þ|||||||||||||||||‚O‚O‚V‚Q,6850,7050,D01,0,2005/03/27,2005/06/06,,
0073,ƒpƒ\ƒRƒ“–{‘Ì|||||||||||||||‚O‚O‚V‚R,620,780,P01,0,2005/05/23,2005/07/07,,
0074,ƒCƒ“ƒXƒ^ƒ“ƒgƒ‰[ƒƒ“|||||||||||‚O‚O‚V‚S,9550,9800,A02,0,2005/03/31,2005/08/15,,
0075,‰»Ï•i||||||||||||||||||‚O‚O‚V‚T,5760,5910,B10,0,2005/04/03,2005/08/26,,
0076,ƒQ[ƒ€ƒ\ƒtƒg|||||||||||||||‚O‚O‚V‚U,9630,9800,G02,0,2005/03/19,2005/08/12,,
0077,ƒpƒ\ƒRƒ“–{‘Ì|||||||||||||||‚O‚O‚V‚V,8190,8350,P01,0,2005/04/03,2005/06/08,,
0078,‹›||||||||||||||||||||‚O‚O‚V‚W,9450,9640,A04,1,2005/05/12,2005/08/27,,
0079,‰Ê•¨|||||||||||||||||||‚O‚O‚V‚X,3180,3280,A07,0,2005/03/31,2005/07/08,,
0080,ƒpƒ\ƒRƒ“ƒTƒvƒ‰ƒC|||||||||||||‚O‚O‚W‚O,7380,7460,P03,0,2005/04/05,2005/06/26,,
0081,ƒpƒ\ƒRƒ“ƒTƒvƒ‰ƒC|||||||||||||‚O‚O‚W‚P,4250,4440,P03,1,2005/02/27,2005/07/19,,
0082,”­–AŽð||||||||||||||||||‚O‚O‚W‚Q,8080,8130,A21,1,2005/05/10,2005/07/07,,
0083,“d’r|||||||||||||||||||‚O‚O‚W‚R,2240,2350,K50,0,2005/02/24,2005/08/07,,
0084,ƒhƒŠƒ“ƒN|||||||||||||||||‚O‚O‚W‚S,4740,4940,M05,1,2005/04/29,2005/07/26,,
0085,–ìØ|||||||||||||||||||‚O‚O‚W‚T,8720,8890,A01,0,2005/05/13,2005/07/31,,
0086,ƒCƒ“ƒXƒ^ƒ“ƒgƒ‰[ƒƒ“|||||||||||‚O‚O‚W‚U,9850,10140,A02,1,2005/02/26,2005/07/09,,
0087,ƒhƒŠƒ“ƒN|||||||||||||||||‚O‚O‚W‚V,3820,4030,M05,1,2005/03/30,2005/07/12,,
0088,‹›||||||||||||||||||||‚O‚O‚W‚W,6770,6820,A04,0,2005/04/03,2005/07/06,,
0089,ˆê”Ê‰Æ“d|||||||||||||||||‚O‚O‚W‚X,5540,5650,K01,0,2005/04/18,2005/07/08,,
0090,ÁLÜ||||||||||||||||||‚O‚O‚X‚O,3430,3650,Z50,0,2005/05/06,2005/06/24,,
0091,ˆê”Ê‰Æ“d|||||||||||||||||‚O‚O‚X‚P,5150,5380,K01,1,2005/05/01,2005/06/19,,
0092,ƒpƒ“|||||||||||||||||||‚O‚O‚X‚Q,8120,8280,A03,0,2005/05/28,2005/09/06,,
0093,ƒAƒEƒgƒhƒA—p•i||||||||||||||‚O‚O‚X‚R,2820,2960,G21,1,2005/03/22,2005/08/29,,
0094,‰Ê•¨|||||||||||||||||||‚O‚O‚X‚S,1220,1330,A07,0,2005/04/12,2005/08/24,,
0095,ˆê”Ê‰Æ“d|||||||||||||||||‚O‚O‚X‚T,7780,7850,K01,1,2005/02/22,2005/08/18,,
0096,—â“€H•i|||||||||||||||||‚O‚O‚X‚U,5990,6250,A06,1,2005/04/09,2005/07/10,,
0097,ƒQ[ƒ€‹@|||||||||||||||||‚O‚O‚X‚V,8060,8300,G01,1,2005/05/18,2005/08/30,,
0098,ƒpƒ\ƒRƒ“ƒTƒvƒ‰ƒC|||||||||||||‚O‚O‚X‚W,3750,3970,P03,1,2005/04/05,2005/07/09,,
0099,ƒQ[ƒ€‹@|||||||||||||||||‚O‚O‚X‚X,7390,7590,G01,0,2005/03/28,2005/08/29,,
0100,”­–AŽð||||||||||||||||||‚O‚P‚O‚O,4560,4790,A21,0,2005/05/13,2005/07/27,,
9901,’lˆø‚«,0,0,,9,2008/04/02,2008/04/02,ƒf[ƒ^ˆ——p,
