0029,Š”Ž®‰ïŽÐ‘½‘º¤Ž–,0,0033,5436140,ZŠ‚P|||||||||||||||||||||||||||||||||||||||||||‚O‚O‚Q‚X,ZŠ‚Q|||||||||||||||||||||||||||||||||||||||||||‚O‚O‚Q‚X,2005/05/30,2005/08/12,,,,
0030,“c“à¤Ž–Š”Ž®‰ïŽÐ,0,0018,5432357,ZŠ‚P|||||||||||||||||||||||||||||||||||||||||||‚O‚O‚R‚O,ZŠ‚Q|||||||||||||||||||||||||||||||||||||||||||‚O‚O‚R‚O,2005/03/23,2005/06/28,,,,
0031,‡Š¼“àŒšÝ,1,0039,5454077,ZŠ‚P|||||||||||||||||||||||||||||||||||||||||||‚O‚O‚R‚P,ZŠ‚Q|||||||||||||||||||||||||||||||||||||||||||‚O‚O‚R‚P,2005/04/13,2005/07/21,,,,
0032,X“à¤“XŠ”Ž®‰ïŽÐ,1,0006,5456510,ZŠ‚P|||||||||||||||||||||||||||||||||||||||||||‚O‚O‚R‚Q,ZŠ‚Q|||||||||||||||||||||||||||||||||||||||||||‚O‚O‚R‚Q,2005/03/15,2005/07/14,,,,
0033,‡Šì‹gƒR[ƒ|ƒŒ[ƒVƒ‡ƒ“,0,0006,5391461,ZŠ‚P|||||||||||||||||||||||||||||||||||||||||||‚O‚O‚R‚R,ZŠ‚Q|||||||||||||||||||||||||||||||||||||||||||‚O‚O‚R‚R,2005/02/21,2005/08/01,,,,
0034,‡Š“c‘ºƒR[ƒ|ƒŒ[ƒVƒ‡ƒ“,0,0022,5399450,ZŠ‚P|||||||||||||||||||||||||||||||||||||||||||‚O‚O‚R‚S,ZŠ‚Q|||||||||||||||||||||||||||||||||||||||||||‚O‚O‚R‚S,2005/05/15,2005/07/22,,,,
0035,‡Š–{‰ª¤Ž–,0,0033,5433648,ZŠ‚P|||||||||||||||||||||||||||||||||||||||||||‚O‚O‚R‚T,ZŠ‚Q|||||||||||||||||||||||||||||||||||||||||||‚O‚O‚R‚T,2005/03/04,2005/07/13,,,,
0036,‡ŠŠÛ‘½¤“X,0,0008,5397601,ZŠ‚P|||||||||||||||||||||||||||||||||||||||||||‚O‚O‚R‚U,ZŠ‚Q|||||||||||||||||||||||||||||||||||||||||||‚O‚O‚R‚U,2005/05/19,2005/06/05,,,,
0037,Š”Ž®‰ïŽÐ‰YˆÀƒR[ƒ|ƒŒ[ƒVƒ‡ƒ“,1,0027,5450681,ZŠ‚P|||||||||||||||||||||||||||||||||||||||||||‚O‚O‚R‚V,ZŠ‚Q|||||||||||||||||||||||||||||||||||||||||||‚O‚O‚R‚V,2005/04/29,2005/06/29,,,,
0038,‡Š‰Y‘½¤Ž–,1,0008,5454016,ZŠ‚P|||||||||||||||||||||||||||||||||||||||||||‚O‚O‚R‚W,ZŠ‚Q|||||||||||||||||||||||||||||||||||||||||||‚O‚O‚R‚W,2005/04/07,2005/08/13,,,,
0039,Š”Ž®‰ïŽÐX–{¤“X,1,0015,5532261,ZŠ‚P|||||||||||||||||||||||||||||||||||||||||||‚O‚O‚R‚X,ZŠ‚Q|||||||||||||||||||||||||||||||||||||||||||‚O‚O‚R‚X,2005/05/13,2005/07/13,,,,
0040,–{“àƒR[ƒ|ƒŒ[ƒVƒ‡ƒ“Š”Ž®‰ïŽÐ,0,0045,5450312,ZŠ‚P|||||||||||||||||||||||||||||||||||||||||||‚O‚O‚S‚O,ZŠ‚Q|||||||||||||||||||||||||||||||||||||||||||‚O‚O‚S‚O,2005/03/21,2005/06/25,,,,
0041,–ì‹gƒVƒXƒeƒ€Š”Ž®‰ïŽÐ,0,0031,5435511,ZŠ‚P|||||||||||||||||||||||||||||||||||||||||||‚O‚O‚S‚P,ZŠ‚Q|||||||||||||||||||||||||||||||||||||||||||‚O‚O‚S‚P,2005/03/28,2005/08/17,,,,
0042,‡Šì—é¤“X,1,0048,5392262,ZŠ‚P|||||||||||||||||||||||||||||||||||||||||||‚O‚O‚S‚Q,ZŠ‚Q|||||||||||||||||||||||||||||||||||||||||||‚O‚O‚S‚Q,2005/03/04,2005/07/19,,,,
0043,‡Š‚ˆÀ¤“X,1,0042,5538234,ZŠ‚P|||||||||||||||||||||||||||||||||||||||||||‚O‚O‚S‚R,ZŠ‚Q|||||||||||||||||||||||||||||||||||||||||||‚O‚O‚S‚R,2005/05/08,2005/08/06,,,,
0044,‡ŠŠÛ“àƒR[ƒ|ƒŒ[ƒVƒ‡ƒ“,1,0009,5452491,ZŠ‚P|||||||||||||||||||||||||||||||||||||||||||‚O‚O‚S‚S,ZŠ‚Q|||||||||||||||||||||||||||||||||||||||||||‚O‚O‚S‚S,2005/04/26,2005/07/24,,,,
0045,Š”Ž®‰ïŽÐ–ì¼ŒšÝ,0,0038,5435738,ZŠ‚P|||||||||||||||||||||||||||||||||||||||||||‚O‚O‚S‚T,ZŠ‚Q|||||||||||||||||||||||||||||||||||||||||||‚O‚O‚S‚T,2005/05/28,2005/06/04,,,,
0046,–{‘º¤Ž–Š”Ž®‰ïŽÐ,0,0022,5531563,ZŠ‚P|||||||||||||||||||||||||||||||||||||||||||‚O‚O‚S‚U,ZŠ‚Q|||||||||||||||||||||||||||||||||||||||||||‚O‚O‚S‚U,2005/05/05,2005/06/06,,,,
0047,Š”Ž®‰ïŽÐ”ö‰Y¤Ž–,1,0050,5432710,ZŠ‚P|||||||||||||||||||||||||||||||||||||||||||‚O‚O‚S‚V,ZŠ‚Q|||||||||||||||||||||||||||||||||||||||||||‚O‚O‚S‚V,2005/03/01,2005/09/02,,,,
0048,‰ªŒ´ƒR[ƒ|ƒŒ[ƒVƒ‡ƒ“Š”Ž®‰ïŽÐ,1,0037,5318955,ZŠ‚P|||||||||||||||||||||||||||||||||||||||||||‚O‚O‚S‚W,ZŠ‚Q|||||||||||||||||||||||||||||||||||||||||||‚O‚O‚S‚W,2005/03/15,2005/08/07,,,,
0049,Š”Ž®‰ïŽÐ–ìˆÀƒVƒXƒeƒ€,0,0037,5315646,ZŠ‚P|||||||||||||||||||||||||||||||||||||||||||‚O‚O‚S‚X,ZŠ‚Q|||||||||||||||||||||||||||||||||||||||||||‚O‚O‚S‚X,2005/05/01,2005/07/18,,,,
0050,Œ´‘½ŒšÝŠ”Ž®‰ïŽÐ,1,0023,5397791,ZŠ‚P|||||||||||||||||||||||||||||||||||||||||||‚O‚O‚T‚O,ZŠ‚Q|||||||||||||||||||||||||||||||||||||||||||‚O‚O‚T‚O,2005/05/25,2005/08/28,,,,
